1,地铁1号线,1,罗湖,0101
1,地铁1号线,2,国贸,0102
1,地铁1号线,3,老街,0103
1,地铁1号线,4,大剧院,0104
1,地铁1号线,5,科学馆,0105
1,地铁1号线,6,华强路,0106
1,地铁1号线,7,岗厦,0107
1,地铁1号线,8,会展中心,0108
1,地铁1号线,9,购物公园,0109
1,地铁1号线,10,香蜜湖,0110
1,地铁1号线,11,车公庙,0111
1,地铁1号线,12,竹子林,0112
1,地铁1号线,13,侨城东,0113
1,地铁1号线,14,华侨城,0114
1,地铁1号线,15,世界之窗,0115
1,地铁1号线,16,白石洲,0116
1,地铁1号线,17,高新园,0117
1,地铁1号线,18,深大,0118
1,地铁1号线,19,桃园,0119
1,地铁1号线,20,大新,0120
1,地铁1号线,21,鲤鱼门,0121
1,地铁1号线,22,前海湾,0122
1,地铁1号线,23,新安,0123
1,地铁1号线,24,宝安中心,0124
1,地铁1号线,25,宝体,0125
1,地铁1号线,26,坪洲,0126
1,地铁1号线,27,西乡,0127
1,地铁1号线,28,固戍,0128
1,地铁1号线,29,后瑞,0129
1,地铁1号线,30,机场东,0130
2,地铁2号线,1,赤湾,0201
2,地铁2号线,2,蛇口港,0202
2,地铁2号线,3,海上世界,0203
2,地铁2号线,4,水湾,0204
2,地铁2号线,5,东角头,0205
2,地铁2号线,6,湾厦,0206
2,地铁2号线,7,海月,0207
2,地铁2号线,8,登良,0208
2,地铁2号线,9,后海,0209
2,地铁2号线,10,科苑,0210
2,地铁2号线,11,红树湾,0211
2,地铁2号线,12,世界之窗,0212
2,地铁2号线,13,侨城北,0213
2,地铁2号线,14,深康,0214
2,地铁2号线,15,安托山,0215
2,地铁2号线,16,侨香,0216
2,地铁2号线,17,香蜜,0217
2,地铁2号线,18,香梅北,0218
2,地铁2号线,19,景田,0219
2,地铁2号线,20,莲花西,0220
2,地铁2号线,21,福田,0221
2,地铁2号线,22,市民中心,0222
2,地铁2号线,23,岗厦北,0223
2,地铁2号线,24,华强北,0224
2,地铁2号线,25,燕南,0225
2,地铁2号线,26,大剧院,0226
2,地铁2号线,27,湖贝,0227
